VERSION: 20250422T10330-2pqzef

Perfume Bottle Seasonal Swaps - PLANE 1 ONLY - Summer 2025 (OPTIMIZED ARRANGEMENT)

Total swaps needed: 87

COLUMN-ROW PREFERENCE ORDER:
Row 1: Most preferred/accessible (front)
...
Row 8: Least preferred/accessible (back)

Note: Location format is COLUMN-ROW (e.g., Column 30, Row 3)
Note: The following swaps have been removed for efficiency:
  - Unnecessary swaps (where source and destination are exactly the same)
  - Redundant swaps (where the bottle stays in the same row but changes column)

SWAP PLAN:

ROW 1 SWAPS:
1. From: Philtre Ceylan (Atelier Cologne) - Column 27, Row 6
20. From: Vetiver (Guerlain) - Column 5, Row 5
   To: Patchouliful (Laboratorio Olfattivo) - Column 15, Row 3

21. From: Oud Ispahan (Dior) - Column 12, Row 8
   To: Percival (Parfums de Marly) - Column 24, Row 3

22. From: Tonka Fever (Parfumerie Particulière) - Column 16, Row 2
   To: Moustache (Rochas) - Column 17, Row 3

23. From: Bois du Portugal (Creed) - Column 17, Row 7
   To: Black Phantom (Kilian) - Column 27, Row 3

24. From: Drakkar Noir (Guy Laroche) - Column 12, Row 6
   To: Begamask (Orto Parisi) - Column 20, Row 3

25. From: Bo (Liis) - Column 21, Row 7
   To: Enclave (Amouage) - Column 11, Row 3

26. From: Patchouli Absolu (Tom Ford) - Column 26, Row 6
   To: Fig Infusion (Essential Parfums) - Column 14, Row 3

27. From: Wanted (Azzaro) - Column 4, Row 5
   To: Guidance (Amouage) - Column 25, Row 3

28. From: Purpose (Amouage) - Column 3, Row 4
   To: Pegasus (Parfums de Marly) - Column 7, Row 3

29. From: Kouros (Yves Saint Laurent) - Column 29, Row 8
   To: Fiero (Xerjoff) - Column 3, Row 3

30. From: Declaration d'Un Soir Intense (Cartier) - Column 11, Row 7
   To: Overture Man (Amouage) - Column 1, Row 3

31. From: Archives 69 (Etat Libre d'Orange) - Column 17, Row 8
   To: Silver Man (Amouage) - Column 2, Row 3

ROW 4 SWAPS:
32. From: New York Intense (Nicolai Parfumeur Createur) - Column 2, Row 5
   To: Bitter Peach (Tom Ford) - Column 29, Row 4

33. From: Sintra (Memo Paris) - Column 22, Row 3
   To: L’Ombre Dans L’Eau (Dyptique) - Column 19, Row 4

34. From: L'Envol de Cartier (Cartier) - Column 4, Row 7
   To: Gyan (Bvlgari) - Column 18, Row 4

35. From: Antaeus (Chanel) - Column 18, Row 3
   To: Fall of Phaeton (Argos) - Column 11, Row 4

36. From: Sunshine Woman (Amouage) - Column 15, Row 8
   To: Hummingbird (Zoologist) - Column 6, Row 4

37. From: Silver Man (Amouage) - Column 2, Row 3
   To: Blanche Bête (Les Liquides Imaginaires) - Column 7, Row 4

38. From: African Leather (Memo Paris) - Column 7, Row 8
   To: Alien (Mugler) - Column 22, Row 4

39. From: 40 knots (Xerjoff) - Column 6, Row 8
   To: Portrayal Man (Amouage) - Column 2, Row 4

40. From: Aqua Fahrenheit (Dior) - Column 2, Row 6
   To: Baccarat Rouge 540 (Maison Francis Kurkdjian) - Column 14, Row 4

41. From: Fucking Fabulous (Tom Ford) - Column 30, Row 8
   To: Jubilation XXV (Amouage) - Column 8, Row 4

42. From: Santal Noir (Dior) - Column 30, Row 3
   To: Ani (Nishane) - Column 27, Row 4

43. From: Erba Pura (Xerjoff) - Column 25, Row 7
   To: Ganymede (Marc-Antoine Barrois) - Column 10, Row 4

ROW 5 SWAPS:
44. From: Honour Man (Amouage) - Column 27, Row 2
   To: Halfeti (Penhaligon's) - Column 17, Row 5

45. From: Interlude Black Iris (Amouage) - Column 28, Row 2
   To: New York Intense (Nicolai Parfumeur Createur) - Column 2, Row 5

46. From: Luna Rossa Carbon (Prada) - Column 24, Row 8
   To: Silver Mountain Water  (Creed) - Column 9, Row 5

47. From: Gentleman Boisée (Givenchy) - Column 26, Row 7
   To: Grand Soir (Maison Francis Kurkdjian) - Column 19, Row 5

48. From: Journey Man (Amouage) - Column 2, Row 2
   To: Vetiver (Guerlain) - Column 5, Row 5

49. From: Love Tuberose (Amouage) - Column 21, Row 2
   To: Imagination (Louis Vuitton) - Column 24, Row 5

50. From: Moustache (Rochas) - Column 17, Row 3
   To: Bracken Man (Amouage) - Column 3, Row 5

51. From: Montabaco (Ormonde Jayne) - Column 9, Row 3
   To: Wanted (Azzaro) - Column 4, Row 5

52. From: Blanche Bête (Les Liquides Imaginaires) - Column 7, Row 4
   To: Gris Charnel  (BDK Parfums) - Column 7, Row 5

53. From: Baccarat Rouge 540 (Maison Francis Kurkdjian) - Column 14, Row 4
   To: L’Homme Ideal L’Intense (Guerlain) - Column 6, Row 5

54. From: Meander (Amouage) - Column 22, Row 8
   To: Eau des Merveilles (Hermès) - Column 21, Row 5

55. From: Nº 5 (Rosendo Mateu) - Column 8, Row 3
   To: Delina Exclusif (Parfums de Marly) - Column 13, Row 5

56. From: Luna Rossa Ocean (Prada) - Column 13, Row 7
   To: The Uncompromising Sohan (Penhaligon's) - Column 20, Row 5

ROW 6 SWAPS:
57. From: Royal Water (Creed) - Column 10, Row 7
   To: Philtre Ceylan (Atelier Cologne) - Column 27, Row 6

58. From: Habit Rouge (Guerlain) - Column 16, Row 3
   To: Sicily (Mancera) - Column 23, Row 6

59. From: Pegasus (Parfums de Marly) - Column 7, Row 3
   To: Molecule 01 (Escentric Molecules) - Column 18, Row 6

60. From: Gris Charnel  (BDK Parfums) - Column 7, Row 5
   To: Original Vetiver (Creed) - Column 10, Row 6

61. From: Ani (Nishane) - Column 27, Row 4
   To: Aoud Lemon Mint (Mancera) - Column 21, Row 6

62. From: Eau des Merveilles (Hermès) - Column 21, Row 5
   To: L’Homme (Prada) - Column 14, Row 6

63. From: Layton Exclusif (Parfums de Marly) - Column 7, Row 2
   To: Green Irish Tweed (Creed) - Column 9, Row 6

64. From: Layton (Parfums de Marly) - Column 7, Row 1
   To: Wulóng Chá (Nishane) - Column 25, Row 6

65. From: Burlington 1819 (Roja Dove) - Column 1, Row 8
   To: Black Opium (Yves Saint Laurent) - Column 28, Row 6

66. From: Sacred Wood (Kilian) - Column 12, Row 4
   To: H24 (Hermès) - Column 20, Row 6

ROW 7 SWAPS:
67. From: Megamare (Orto Parisi) - Column 29, Row 3
   To: Royal Water (Creed) - Column 10, Row 7

68. From: Oud Satin Mood (Maison Francis Kurkdjian) - Column 30, Row 1
   To: Fracas (Robert Piguet) - Column 29, Row 7

69. From: Silver Mountain Water  (Creed) - Column 9, Row 5
   To: Gentle Fluidity Silver (Maison Francis Kurkdjian) - Column 23, Row 7

70. From: Black Gold (Mancera) - Column 23, Row 3
   To: L'Envol de Cartier (Cartier) - Column 4, Row 7

71. From: Himalaya  (Creed) - Column 28, Row 3
   To: Gentleman Boisée (Givenchy) - Column 26, Row 7

72. From: Santal Royal (Guerlain) - Column 29, Row 1
   To: Infusion d'Homme (Prada) - Column 6, Row 7

73. From: Bracken Man (Amouage) - Column 3, Row 5
   To: Bois du Portugal (Creed) - Column 17, Row 7

74. From: Jubilation XXV (Amouage) - Column 8, Row 4
   To: Jazz Club (Maison Martin Margiela) - Column 16, Row 7

75. From: Delina Exclusif (Parfums de Marly) - Column 13, Row 5
   To: Black Orchid (Tom Ford) - Column 8, Row 7

76. From: Promise (Frederic Malle) - Column 16, Row 5
   To: Galloway (Parfums de Marly) - Column 12, Row 7

77. From: Chance Eau Tendre (Chanel) - Column 24, Row 6
   To: Seminalis (Orto Parisi) - Column 15, Row 7

ROW 8 SWAPS:
78. From: Reflection Man (Amouage) - Column 1, Row 4
   To: Luna Rossa Carbon (Prada) - Column 24, Row 8

79. From: Sicily (Mancera) - Column 23, Row 6
   To: Sunshine Woman (Amouage) - Column 15, Row 8

80. From: Imagination (Louis Vuitton) - Column 24, Row 5
   To: Material (Amouage) - Column 2, Row 8

81. From: Fate Man (Amouage) - Column 1, Row 2
   To: Oud Ispahan (Dior) - Column 12, Row 8

82. From: Percival (Parfums de Marly) - Column 24, Row 3
   To: Viking (Creed) - Column 11, Row 8

83. From: Enclave (Amouage) - Column 11, Row 3
   To: Gentleman Givenchy (Givenchy) - Column 27, Row 8

84. From: Original Vetiver (Creed) - Column 10, Row 6
   To: African Leather (Memo Paris) - Column 7, Row 8

85. From: Portrayal Man (Amouage) - Column 2, Row 4
   To: Sycomore (Chanel) - Column 5, Row 8

86. From: L’Homme Ideal L’Intense (Guerlain) - Column 6, Row 5
   To: Fucking Fabulous (Tom Ford) - Column 30, Row 8

87. From: Aoud Lemon Mint (Mancera) - Column 21, Row 6
   To: Au Hasard (Louis Vuitton) - Column 20, Row 8

Notes: This swap plan minimizes the total number of bottle movements while organizing by seasonal appropriateness, notes, and accords. The most suitable bottles for Summer are placed in rows 1-3, while less suitable bottles are moved to higher-numbered rows.
